                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
   097C 53 91 EF           3384 	anl	_EXIF,#0xEF
   097F 90 E6 5D           3385 	mov	dptr,#_USBIRQ
   0982 74 01              3386 	mov	a,#0x01
   0984 F0                 3387 	movx	@dptr,a
   0985 80 19              3388 	sjmp	00173$
   0987                    3389 00170$:
   0987 12s04r8B           3390 	lcall	_ep0_vendor_cmd_su
                           3391 ;	../../../include/ztex-isr.h:313: EP0BCL = 0;
   098A 90 E6 8B           3392 	mov	dptr,#_EP0BCL
   098D E4                 3393 	clr	a
   098E F0                 3394 	movx	@dptr,a
                           3395 ;	../../../include/ztex-isr.h:315: }
   098F                    3396 00172$:
                           3397 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   098F 53 91 EF           3398 	anl	_EXIF,#0xEF
   0992 90 E6 5D           3399 	mov	dptr,#_USBIRQ
   0995 74 01              3400 	mov	a,#0x01
   0997 F0                 3401 	movx	@dptr,a
   0998 90 E6 A0           3402 	mov	dptr,#_EP0CS
   099B E0                 3403 	movx	a,@dptr
   099C FA                 3404 	mov	r2,a
   099D 44 80              3405 	orl	a,#0x80
   099F F0                 3406 	movx	@dptr,a
   09A0                    3407 00173$:
   09A0 D0 D0              3408 	pop	psw
   09A2 D0 01              3409 	pop	(0+1)
   09A4 D0 00              3410 	pop	(0+0)
   09A6 D0 07              3411 	pop	(0+7)
   09A8 D0 06              3412 	pop	(0+6)
   09AA D0 05              3413 	pop	(0+5)
   09AC D0 04              3414 	pop	(0+4)
   09AE D0 03              3415 	pop	(0+3)
   09B0 D0 02              3416 	pop	(0+2)
   09B2 D0 83              3417 	pop	dph
   09B4 D0 82              3418 	pop	dpl
   09B6 D0 F0              3419 	pop	b
   09B8 D0 E0              3420 	pop	acc
   09BA D0*00              3421 	pop	bits
   09BC 32                 3422 	reti
                           3423 ;------------------------------------------------------------
                           3424 ;Allocation info for local variables in function 'SOF_ISR'
                           3425 ;------------------------------------------------------------
                           3426 ;------------------------------------------------------------
                           3427 ;	../../../include/ztex-isr.h:325: void SOF_ISR() interrupt
                           3428 ;	-----------------------------------------
                           3429 ;	 function SOF_ISR
                           3430 ;	-----------------------------------------
   09BD                    3431 _SOF_ISR:
   09BD C0 E0              3432 	push	acc
   09BF C0 82              3433 	push	dpl
   09C1 C0 83              3434 	push	dph
                           3435 ;	../../../include/ztex-isr.h:327: EXIF &= ~bmBIT4;
   09C3 53 91 EF           3436 	anl	_EXIF,#0xEF
                           3437 ;	../../../include/ztex-isr.h:328: USBIRQ = bmBIT1;
   09C6 90 E6 5D           3438 	mov	dptr,#_USBIRQ
   09C9 74 02              3439 	mov	a,#0x02
   09CB F0                 3440 	movx	@dptr,a
   09CC D0 83              3441 	pop	dph
   09CE D0 82              3442 	pop	dpl
   09D0 D0 E0              3443 	pop	acc
   09D2 32                 3444 	reti
                           3445 ;	eliminated unneeded push/pop psw
                           3446 ;	eliminated unneeded push/pop b
                           3447 ;------------------------------------------------------------
                           3448 ;Allocation info for local variables in function 'SUTOK_ISR'
                           3449 ;------------------------------------------------------------
                           3450 ;------------------------------------------------------------
                           3451 ;	../../../include/ztex-isr.h:334: void SUTOK_ISR() interrupt 
                           3452 ;	-----------------------------------------
                           3453 ;	 function SUTOK_ISR
                           3454 ;	-----------------------------------------
   09D3                    3455 _SUTOK_ISR:
   09D3 C0 E0              3456 	push	acc
   09D5 C0 82              3457 	push	dpl
   09D7 C0 83              3458 	push	dph
                           3459 ;	../../../include/ztex-isr.h:336: EXIF &= ~bmBIT4;
   09D9 53 91 EF           3460 	anl	_EXIF,#0xEF
                           3461 ;	../../../include/ztex-isr.h:337: USBIRQ = bmBIT2;
   09DC 90 E6 5D           3462 	mov	dptr,#_USBIRQ
   09DF 74 04              3463 	mov	a,#0x04
   09E1 F0                 3464 	movx	@dptr,a
   09E2 D0 83              3465 	pop	dph
   09E4 D0 82              3466 	pop	dpl
   09E6 D0 E0              3467 	pop	acc
   09E8 32                 3468 	reti
                           3469 ;	eliminated unneeded push/pop psw
                           3470 ;	eliminated unneeded push/pop b
                           3471 ;------------------------------------------------------------
                           3472 ;Allocation info for local variables in function 'SUSP_ISR'
                           3473 ;------------------------------------------------------------
                           3474 ;------------------------------------------------------------
                           3475 ;	../../../include/ztex-isr.h:343: void SUSP_ISR() interrupt
                           3476 ;	-----------------------------------------
                           3477 ;	 function SUSP_ISR
                           3478 ;	-----------------------------------------
   09E9                    3479 _SUSP_ISR:
   09E9 C0 E0              3480 	push	acc
   09EB C0 82              3481 	push	dpl
   09ED C0 83              3482 	push	dph
                           3483 ;	../../../include/ztex-isr.h:345: EXIF &= ~bmBIT4;
   09EF 53 91 EF           3484 	anl	_EXIF,#0xEF
                           3485 ;	../../../include/ztex-isr.h:346: USBIRQ = bmBIT3;
   09F2 90 E6 5D           3486 	mov	dptr,#_USBIRQ
   09F5 74 08              3487 	mov	a,#0x08
   09F7 F0                 3488 	movx	@dptr,a
   09F8 D0 83              3489 	pop	dph
   09FA D0 82              3490 	pop	dpl
   09FC D0 E0              3491 	pop	acc
   09FE 32                 3492 	reti
                           3493 ;	eliminated unneeded push/pop psw
                           3494 ;	eliminated unneeded push/pop b
                           3495 ;------------------------------------------------------------
                           3496 ;Allocation info for local variables in function 'URES_ISR'
                           3497 ;------------------------------------------------------------
                           3498 ;------------------------------------------------------------
                           3499 ;	../../../include/ztex-isr.h:352: void URES_ISR() interrupt
                           3500 ;	-----------------------------------------
                           3501 ;	 function URES_ISR
                           3502 ;	-----------------------------------------
   09FF                    3503 _URES_ISR:
   09FF C0 E0              3504 	push	acc
   0A01 C0 82              3505 	push	dpl
   0A03 C0 83              3506 	push	dph
                           3507 ;	../../../include/ztex-isr.h:354: EXIF &= ~bmBIT4;
   0A05 53 91 EF           3508 	anl	_EXIF,#0xEF
                           3509 ;	../../../include/ztex-isr.h:355: USBIRQ = bmBIT4;
   0A08 90 E6 5D           3510 	mov	dptr,#_USBIRQ
   0A0B 74 10              3511 	mov	a,#0x10
   0A0D F0                 3512 	movx	@dptr,a
   0A0E D0 83              3513 	pop	dph
   0A10 D0 82              3514 	pop	dpl
   0A12 D0 E0              3515 	pop	acc
   0A14 32                 3516 	reti
                           3517 ;	eliminated unneeded push/pop psw
                           3518 ;	eliminated unneeded push/pop b
                           3519 ;------------------------------------------------------------
                           3520 ;Allocation info for local variables in function 'HSGRANT_ISR'
                           3521 ;------------------------------------------------------------
                           3522 ;------------------------------------------------------------
                           3523 ;	../../../include/ztex-isr.h:361: void HSGRANT_ISR() interrupt
                           3524 ;	-----------------------------------------
                           3525 ;	 function HSGRANT_ISR
                           3526 ;	-----------------------------------------
   0A15                    3527 _HSGRANT_ISR:
   0A15 C0 E0              3528 	push	acc
   0A17 C0 82              3529 	push	dpl
   0A19 C0 83              3530 	push	dph
                           3531 ;	../../../include/ztex-isr.h:363: EXIF &= ~bmBIT4;
   0A1B 53 91 EF           3532 	anl	_EXIF,#0xEF
                           3533 ;	../../../include/ztex-isr.h:364: USBIRQ = bmBIT5;
   0A1E 90 E6 5D           3534 	mov	dptr,#_USBIRQ
   0A21 74 20              3535 	mov	a,#0x20
   0A23 F0                 3536 	movx	@dptr,a
   0A24 D0 83              3537 	pop	dph
   0A26 D0 82              3538 	pop	dpl
   0A28 D0 E0              3539 	pop	acc
   0A2A 32                 3540 	reti
                           3541 ;	eliminated unneeded push/pop psw
                           3542 ;	eliminated unneeded push/pop b
                           3543 ;------------------------------------------------------------
                           3544 ;Allocation info for local variables in function 'EP0ACK_ISR'
                           3545 ;------------------------------------------------------------
                           3546 ;------------------------------------------------------------
                           3547 ;	../../../include/ztex-isr.h:370: void EP0ACK_ISR() interrupt
                           3548 ;	-----------------------------------------
                           3549 ;	 function EP0ACK_ISR
                           3550 ;	-----------------------------------------
   0A2B                    3551 _EP0ACK_ISR:
   0A2B C0 E0              3552 	push	acc
   0A2D C0 82              3553 	push	dpl
   0A2F C0 83              3554 	push	dph
                           3555 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0A31 53 91 EF           3556 	anl	_EXIF,#0xEF
   0A34 90 E6 5D           3557 	mov	dptr,#_USBIRQ
   0A37 74 40              3558 	mov	a,#0x40
   0A39 F0                 3559 	movx	@dptr,a
   0A3A D0 83              3560 	pop	dph
   0A3C D0 82              3561 	pop	dpl
   0A3E D0 E0              3562 	pop	acc
   0A40 32                 3563 	reti
                           3564 ;	eliminated unneeded push/pop psw
                           3565 ;	eliminated unneeded push/pop b
                           3566 ;------------------------------------------------------------
                           3567 ;Allocation info for local variables in function 'EP0IN_ISR'
                           3568 ;------------------------------------------------------------
                           3569 ;------------------------------------------------------------
                           3570 ;	../../../include/ztex-isr.h:379: static void EP0IN_ISR () interrupt
                           3571 ;	-----------------------------------------
                           3572 ;	 function EP0IN_ISR
                           3573 ;	-----------------------------------------
   0A41                    3574 _EP0IN_ISR:
   0A41 C0*00              3575 	push	bits
   0A43 C0 E0              3576 	push	acc
   0A45 C0 F0              3577 	push	b
   0A47 C0 82              3578 	push	dpl
   0A49 C0 83              3579 	push	dph
   0A4B C0 02              3580 	push	(0+2)
   0A4D C0 03              3581 	push	(0+3)
   0A4F C0 04              3582 	push	(0+4)
   0A51 C0 05              3583 	push	(0+5)
   0A53 C0 06              3584 	push	(0+6)
   0A55 C0 07              3585 	push	(0+7)
   0A57 C0 00              3586 	push	(0+0)
   0A59 C0 01              3587 	push	(0+1)
   0A5B C0 D0              3588 	push	psw
   0A5D 75 D0 00           3589 	mov	psw,#0x00
                           3590 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0A60 C2 E8              3591 	clr	_EUSB
                           3592 ;	../../../include/ztex-isr.h:382: ep0_payload_update();
   0A62 12s04r5E           3593 	lcall	_ep0_payload_update
                           3594 ;	../../../include/ztex-isr.h:383: switch ( ep0_prev_setup_request ) {
   0A65 90s00r03           3595 	mov	dptr,#_ep0_prev_setup_request
   0A68 E0                 3596 	movx	a,@dptr
   0A69 FA                 3597 	mov	r2,a
   0A6A BA 28 02           3598 	cjne	r2,#0x28,00111$
   0A6D 80 1A              3599 	sjmp	00103$
   0A6F                    3600 00111$:
   0A6F BA 38 02           3601 	cjne	r2,#0x38,00112$
   0A72 80 05              3602 	sjmp	00101$
   0A74                    3603 00112$:
                           3604 ;	../../../include/ztex-conf.h:95: case $0:
   0A74 BA 3A 22           3605 	cjne	r2,#0x3A,00104$
   0A77 80 29              3606 	sjmp	00105$
   0A79                    3607 00101$:
                           3608 ;	../../../include/ztex-eeprom.h:219: EP0BCH = 0;
   0A79 90 E6 8A           3609 	mov	dptr,#_EP0BCH
   0A7C E4                 3610 	clr	a
   0A7D F0                 3611 	movx	@dptr,a
                           3612 ;	../../../include/ztex-eeprom.h:220: EP0BCL = eeprom_read_ep0(); 
   0A7E 12s02rF0           3613 	lcall	_eeprom_read_ep0
   0A81 E5 82              3614 	mov	a,dpl
   0A83 90 E6 8B           3615 	mov	dptr,#_EP0BCL
   0A86 F0                 3616 	movx	@dptr,a
                           3617 ;	../../../include/ztex-conf.h:97: break;
                           3618 ;	../../../include/ztex-conf.h:95: case $0:
   0A87 80 19              3619 	sjmp	00105$
   0A89                    3620 00103$:
                           3621 ;	../../../include/ztex-debug.h:86: EP0BCH = 0;
   0A89 90 E6 8A           3622 	mov	dptr,#_EP0BCH
   0A8C E4                 3623 	clr	a
   0A8D F0                 3624 	movx	@dptr,a
                           3625 ;	../../../include/ztex-debug.h:87: EP0BCL = debug_read_ep0(); 
   0A8E 12s03rB3           3626 	lcall	_debug_read_ep0
   0A91 E5 82              3627 	mov	a,dpl
   0A93 90 E6 8B           3628 	mov	dptr,#_EP0BCL
   0A96 F0                 3629 	movx	@dptr,a
                           3630 ;	../../../include/ztex-conf.h:97: break;
                           3631 ;	../../../include/ztex-isr.h:385: default:
   0A97 80 09              3632 	sjmp	00105$
   0A99                    3633 00104$:
                           3634 ;	../../../include/ztex-isr.h:386: EP0BCH = 0;
   0A99 90 E6 8A           3635 	mov	dptr,#_EP0BCH
                           3636 ;	../../../include/ztex-isr.h:387: EP0BCL = 0;
   0A9C E4                 3637 	clr	a
   0A9D F0                 3638 	movx	@dptr,a
   0A9E 90 E6 8B           3639 	mov	dptr,#_EP0BCL
   0AA1 F0                 3640 	movx	@dptr,a
                           3641 ;	../../../include/ztex-isr.h:388: }
   0AA2                    3642 00105$:
                           3643 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0AA2 53 91 EF           3644 	anl	_EXIF,#0xEF
   0AA5 90 E6 5F           3645 	mov	dptr,#_EPIRQ
   0AA8 74 01              3646 	mov	a,#0x01
   0AAA F0                 3647 	movx	@dptr,a
                           3648 ;	../../../include/ztex-isr.h:391: EUSB = 1;
   0AAB D2 E8              3649 	setb	_EUSB
   0AAD D0 D0              3650 	pop	psw
   0AAF D0 01              3651 	pop	(0+1)
   0AB1 D0 00              3652 	pop	(0+0)
   0AB3 D0 07              3653 	pop	(0+7)
   0AB5 D0 06              3654 	pop	(0+6)
   0AB7 D0 05              3655 	pop	(0+5)
   0AB9 D0 04              3656 	pop	(0+4)
   0ABB D0 03              3657 	pop	(0+3)
   0ABD D0 02              3658 	pop	(0+2)
   0ABF D0 83              3659 	pop	dph
   0AC1 D0 82              3660 	pop	dpl
   0AC3 D0 F0              3661 	pop	b
   0AC5 D0 E0              3662 	pop	acc
   0AC7 D0*00              3663 	pop	bits
   0AC9 32                 3664 	reti
                           3665 ;------------------------------------------------------------
                           3666 ;Allocation info for local variables in function 'EP0OUT_ISR'
                           3667 ;------------------------------------------------------------
                           3668 ;------------------------------------------------------------
                           3669 ;	../../../include/ztex-isr.h:397: static void EP0OUT_ISR () interrupt
                           3670 ;	-----------------------------------------
                           3671 ;	 function EP0OUT_ISR
                           3672 ;	-----------------------------------------
   0ACA                    3673 _EP0OUT_ISR:
   0ACA C0*00              3674 	push	bits
   0ACC C0 E0              3675 	push	acc
   0ACE C0 F0              3676 	push	b
   0AD0 C0 82              3677 	push	dpl
   0AD2 C0 83              3678 	push	dph
   0AD4 C0 02              3679 	push	(0+2)
   0AD6 C0 03              3680 	push	(0+3)
   0AD8 C0 04              3681 	push	(0+4)
   0ADA C0 05              3682 	push	(0+5)
   0ADC C0 06              3683 	push	(0+6)
   0ADE C0 07              3684 	push	(0+7)
   0AE0 C0 00              3685 	push	(0+0)
   0AE2 C0 01              3686 	push	(0+1)
   0AE4 C0 D0              3687 	push	psw
   0AE6 75 D0 00           3688 	mov	psw,#0x00
                           3689 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0AE9 C2 E8              3690 	clr	_EUSB
                           3691 ;	../../../include/ztex-isr.h:400: if ( ep0_vendor_cmd_setup ) {
   0AEB 90s00r04           3692 	mov	dptr,#_ep0_vendor_cmd_setup
   0AEE E0                 3693 	movx	a,@dptr
   0AEF FA                 3694 	mov	r2,a
   0AF0 60 20              3695 	jz	00102$
                           3696 ;	../../../include/ztex-isr.h:401: ep0_vendor_cmd_setup = 0;
   0AF2 90s00r04           3697 	mov	dptr,#_ep0_vendor_cmd_setup
   0AF5 E4                 3698 	clr	a
   0AF6 F0                 3699 	movx	@dptr,a
                           3700 ;	../../../include/ztex-isr.h:402: ep0_payload_remaining = (SETUPDAT[7] << 8) | SETUPDAT[6];
   0AF7 90 E6 BF           3701 	mov	dptr,#(_SETUPDAT + 0x0007)
   0AFA E0                 3702 	movx	a,@dptr
   0AFB FB                 3703 	mov	r3,a
   0AFC 7A 00              3704 	mov	r2,#0x00
   0AFE 90 E6 BE           3705 	mov	dptr,#(_SETUPDAT + 0x0006)
   0B01 E0                 3706 	movx	a,@dptr
   0B02 FC                 3707 	mov	r4,a
   0B03 7D 00              3708 	mov	r5,#0x00
   0B05 90s00r00           3709 	mov	dptr,#_ep0_payload_remaining
   0B08 EC                 3710 	mov	a,r4
   0B09 4A                 3711 	orl	a,r2
   0B0A F0                 3712 	movx	@dptr,a
   0B0B ED                 3713 	mov	a,r5
   0B0C 4B                 3714 	orl	a,r3
   0B0D A3                 3715 	inc	dptr
   0B0E F0                 3716 	movx	@dptr,a
                           3717 ;	../../../include/ztex-isr.h:403: ep0_vendor_cmd_su();
   0B0F 12s04r8B           3718 	lcall	_ep0_vendor_cmd_su
   0B12                    3719 00102$:
                           3720 ;	../../../include/ztex-isr.h:406: ep0_payload_update();
   0B12 12s04r5E           3721 	lcall	_ep0_payload_update
                           3722 ;	../../../include/ztex-isr.h:408: switch ( ep0_prev_setup_request ) {
   0B15 90s00r03           3723 	mov	dptr,#_ep0_prev_setup_request
   0B18 E0                 3724 	movx	a,@dptr
   0B19 FA                 3725 	mov	r2,a
   0B1A BA 39 09           3726 	cjne	r2,#0x39,00104$
                           3727 ;	../../../include/ztex-eeprom.h:237: eeprom_write_ep0(EP0BCL);
   0B1D 90 E6 8B           3728 	mov	dptr,#_EP0BCL
   0B20 E0                 3729 	movx	a,@dptr
   0B21 F5 82              3730 	mov	dpl,a
   0B23 12s03r24           3731 	lcall	_eeprom_write_ep0
                           3732 ;	../../../include/ztex-isr.h:410: } 
   0B26                    3733 00104$:
                           3734 ;	../../../include/ztex-isr.h:412: EP0BCL = 0;
   0B26 90 E6 8B           3735 	mov	dptr,#_EP0BCL
   0B29 E4                 3736 	clr	a
   0B2A F0                 3737 	movx	@dptr,a
                           3738 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0B2B 53 91 EF           3739 	anl	_EXIF,#0xEF
   0B2E 90 E6 5F           3740 	mov	dptr,#_EPIRQ
   0B31 74 02              3741 	mov	a,#0x02
   0B33 F0                 3742 	movx	@dptr,a
                           3743 ;	../../../include/ztex-isr.h:416: if ( ep0_payload_remaining == 0 ) {
   0B34 90s00r00           3744 	mov	dptr,#_ep0_payload_remaining
   0B37 E0                 3745 	movx	a,@dptr
   0B38 FA                 3746 	mov	r2,a
   0B39 A3                 3747 	inc	dptr
   0B3A E0                 3748 	movx	a,@dptr
   0B3B FB                 3749 	mov	r3,a
   0B3C 4A                 3750 	orl	a,r2
   0B3D 70 08              3751 	jnz	00106$
                           3752 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0B3F 90 E6 A0           3753 	mov	dptr,#_EP0CS
   0B42 E0                 3754 	movx	a,@dptr
   0B43 FA                 3755 	mov	r2,a
   0B44 44 80              3756 	orl	a,#0x80
   0B46 F0                 3757 	movx	@dptr,a
   0B47                    3758 00106$:
                           3759 ;	../../../include/ztex-isr.h:419: EUSB = 1;
   0B47 D2 E8              3760 	setb	_EUSB
   0B49 D0 D0              3761 	pop	psw
   0B4B D0 01              3762 	pop	(0+1)
   0B4D D0 00              3763 	pop	(0+0)
   0B4F D0 07              3764 	pop	(0+7)
   0B51 D0 06              3765 	pop	(0+6)
   0B53 D0 05              3766 	pop	(0+5)
   0B55 D0 04              3767 	pop	(0+4)
   0B57 D0 03              3768 	pop	(0+3)
   0B59 D0 02              3769 	pop	(0+2)
   0B5B D0 83              3770 	pop	dph
   0B5D D0 82              3771 	pop	dpl
   0B5F D0 F0              3772 	pop	b
   0B61 D0 E0              3773 	pop	acc
   0B63 D0*00              3774 	pop	bits
   0B65 32                 3775 	reti
                           3776 ;------------------------------------------------------------
                           3777 ;Allocation info for local variables in function 'EP1IN_ISR'
                           3778 ;------------------------------------------------------------
                           3779 ;------------------------------------------------------------
                           3780 ;	../../../include/ztex-isr.h:426: void EP1IN_ISR() interrupt
                           3781 ;	-----------------------------------------
                           3782 ;	 function EP1IN_ISR
                           3783 ;	-----------------------------------------
   0B66                    3784 _EP1IN_ISR:
   0B66 C0 E0              3785 	push	acc
   0B68 C0 82              3786 	push	dpl
   0B6A C0 83              3787 	push	dph
                           3788 ;	../../../include/ztex-isr.h:428: EXIF &= ~bmBIT4;
   0B6C 53 91 EF           3789 	anl	_EXIF,#0xEF
                           3790 ;	../../../include/ztex-isr.h:429: EPIRQ = bmBIT2;
   0B6F 90 E6 5F           3791 	mov	dptr,#_EPIRQ
   0B72 74 04              3792 	mov	a,#0x04
   0B74 F0                 3793 	movx	@dptr,a
   0B75 D0 83              3794 	pop	dph
   0B77 D0 82              3795 	pop	dpl
   0B79 D0 E0              3796 	pop	acc
   0B7B 32                 3797 	reti
                           3798 ;	eliminated unneeded push/pop psw
                           3799 ;	eliminated unneeded push/pop b
                           3800 ;------------------------------------------------------------
                           3801 ;Allocation info for local variables in function 'EP1OUT_ISR'
                           3802 ;------------------------------------------------------------
                           3803 ;------------------------------------------------------------
                           3804 ;	../../../include/ztex-isr.h:436: void EP1OUT_ISR() interrupt
                           3805 ;	-----------------------------------------
                           3806 ;	 function EP1OUT_ISR
                           3807 ;	-----------------------------------------
   0B7C                    3808 _EP1OUT_ISR:
   0B7C C0 E0              3809 	push	acc
   0B7E C0 82              3810 	push	dpl
   0B80 C0 83              3811 	push	dph
                           3812 ;	../../../include/ztex-isr.h:438: EXIF &= ~bmBIT4;
   0B82 53 91 EF           3813 	anl	_EXIF,#0xEF
                           3814 ;	../../../include/ztex-isr.h:439: EPIRQ = bmBIT3;
   0B85 90 E6 5F           3815 	mov	dptr,#_EPIRQ
   0B88 74 08              3816 	mov	a,#0x08
   0B8A F0                 3817 	movx	@dptr,a
   0B8B D0 83              3818 	pop	dph
   0B8D D0 82              3819 	pop	dpl
   0B8F D0 E0              3820 	pop	acc
   0B91 32                 3821 	reti
                           3822 ;	eliminated unneeded push/pop psw
                           3823 ;	eliminated unneeded push/pop b
                           3824 ;------------------------------------------------------------
                           3825 ;Allocation info for local variables in function 'EP2_ISR'
                           3826 ;------------------------------------------------------------
                           3827 ;------------------------------------------------------------
                           3828 ;	../../../include/ztex-isr.h:445: void EP2_ISR() interrupt
                           3829 ;	-----------------------------------------
                           3830 ;	 function EP2_ISR
                           3831 ;	-----------------------------------------
   0B92                    3832 _EP2_ISR:
   0B92 C0 E0              3833 	push	acc
   0B94 C0 82              3834 	push	dpl
   0B96 C0 83              3835 	push	dph
                           3836 ;	../../../include/ztex-isr.h:447: EXIF &= ~bmBIT4;
   0B98 53 91 EF           3837 	anl	_EXIF,#0xEF
                           3838 ;	../../../include/ztex-isr.h:448: EPIRQ = bmBIT4;
   0B9B 90 E6 5F           3839 	mov	dptr,#_EPIRQ
   0B9E 74 10              3840 	mov	a,#0x10
   0BA0 F0                 3841 	movx	@dptr,a
   0BA1 D0 83              3842 	pop	dph
   0BA3 D0 82              3843 	pop	dpl
   0BA5 D0 E0              3844 	pop	acc
   0BA7 32                 3845 	reti
                           3846 ;	eliminated unneeded push/pop psw
                           3847 ;	eliminated unneeded push/pop b
                           3848 ;------------------------------------------------------------
                           3849 ;Allocation info for local variables in function 'EP4_ISR'
                           3850 ;------------------------------------------------------------
                           3851 ;------------------------------------------------------------
                           3852 ;	../../../include/ztex-isr.h:454: void EP4_ISR() interrupt
                           3853 ;	-----------------------------------------
                           3854 ;	 function EP4_ISR
                           3855 ;	-----------------------------------------
   0BA8                    3856 _EP4_ISR:
   0BA8 C0 E0              3857 	push	acc
   0BAA C0 82              3858 	push	dpl
   0BAC C0 83              3859 	push	dph
                           3860 ;	../../../include/ztex-isr.h:456: EXIF &= ~bmBIT4;
   0BAE 53 91 EF           3861 	anl	_EXIF,#0xEF
                           3862 ;	../../../include/ztex-isr.h:457: EPIRQ = bmBIT5;
   0BB1 90 E6 5F           3863 	mov	dptr,#_EPIRQ
   0BB4 74 20              3864 	mov	a,#0x20
   0BB6 F0                 3865 	movx	@dptr,a
   0BB7 D0 83              3866 	pop	dph
   0BB9 D0 82              3867 	pop	dpl
   0BBB D0 E0              3868 	pop	acc
   0BBD 32                 3869 	reti
                           3870 ;	eliminated unneeded push/pop psw
                           3871 ;	eliminated unneeded push/pop b
                           3872 ;------------------------------------------------------------
                           3873 ;Allocation info for local variables in function 'EP6_ISR'
                           3874 ;------------------------------------------------------------
                           3875 ;------------------------------------------------------------
                           3876 ;	../../../include/ztex-isr.h:463: void EP6_ISR() interrupt
                           3877 ;	-----------------------------------------
                           3878 ;	 function EP6_ISR
                           3879 ;	-----------------------------------------
   0BBE                    3880 _EP6_ISR:
   0BBE C0 E0              3881 	push	acc
   0BC0 C0 82              3882 	push	dpl
   0BC2 C0 83              3883 	push	dph
                           3884 ;	../../../include/ztex-isr.h:465: EXIF &= ~bmBIT4;
   0BC4 53 91 EF           3885 	anl	_EXIF,#0xEF
                           3886 ;	../../../include/ztex-isr.h:466: EPIRQ = bmBIT6;
   0BC7 90 E6 5F           3887 	mov	dptr,#_EPIRQ
   0BCA 74 40              3888 	mov	a,#0x40
   0BCC F0                 3889 	movx	@dptr,a
   0BCD D0 83              3890 	pop	dph
   0BCF D0 82              3891 	pop	dpl
   0BD1 D0 E0              3892 	pop	acc
   0BD3 32                 3893 	reti
                           3894 ;	eliminated unneeded push/pop psw
                           3895 ;	eliminated unneeded push/pop b
                           3896 ;------------------------------------------------------------
                           3897 ;Allocation info for local variables in function 'EP8_ISR'
                           3898 ;------------------------------------------------------------
                           3899 ;------------------------------------------------------------
                           3900 ;	../../../include/ztex-isr.h:472: void EP8_ISR() interrupt
                           3901 ;	-----------------------------------------
                           3902 ;	 function EP8_ISR
                           3903 ;	-----------------------------------------
   0BD4                    3904 _EP8_ISR:
   0BD4 C0 E0              3905 	push	acc
   0BD6 C0 82              3906 	push	dpl
   0BD8 C0 83              3907 	push	dph
                           3908 ;	../../../include/ztex-isr.h:474: EXIF &= ~bmBIT4;
   0BDA 53 91 EF           3909 	anl	_EXIF,#0xEF
                           3910 ;	../../../include/ztex-isr.h:475: EPIRQ = bmBIT7;
   0BDD 90 E6 5F           3911 	mov	dptr,#_EPIRQ
   0BE0 74 80              3912 	mov	a,#0x80
   0BE2 F0                 3913 	movx	@dptr,a
   0BE3 D0 83              3914 	pop	dph
   0BE5 D0 82              3915 	pop	dpl
   0BE7 D0 E0              3916 	pop	acc
   0BE9 32                 3917 	reti
                           3918 ;	eliminated unneeded push/pop psw
                           3919 ;	eliminated unneeded push/pop b
                           3920 ;------------------------------------------------------------
                           3921 ;Allocation info for local variables in function 'init_USB'
                           3922 ;------------------------------------------------------------
                           3923 ;------------------------------------------------------------
                           3924 ;	../../../include/ztex.h:165: void init_USB ()
                           3925 ;	-----------------------------------------
                           3926 ;	 function init_USB
                           3927 ;	-----------------------------------------
   0BEA                    3928 _init_USB:
                           3929 ;	../../../include/ztex.h:167: USBCS |= 0x08;
   0BEA 90 E6 80           3930 	mov	dptr,#_USBCS
   0BED E0                 3931 	movx	a,@dptr
   0BEE 44 08              3932 	orl	a,#0x08
   0BF0 F0                 3933 	movx	@dptr,a
                           3934 ;	../../../include/ztex.h:169: CPUCS = bmBIT4 | bmBIT1;
   0BF1 90 E6 00           3935 	mov	dptr,#_CPUCS
   0BF4 74 12              3936 	mov	a,#0x12
   0BF6 F0                 3937 	movx	@dptr,a
                           3938 ;	../../../include/ztex.h:170: CKCON &= ~7;
   0BF7 53 8E F8           3939 	anl	_CKCON,#0xF8
                           3940 ;	../../../include/ztex.h:191: EA = 0;
   0BFA C2 AF              3941 	clr	_EA
                           3942 ;	../../../include/ztex.h:192: EUSB = 0;
   0BFC C2 E8              3943 	clr	_EUSB
                           3944 ;	../../../include/ezintavecs.h:123: INT8VEC_USB.op=0x02;
